alt,origfunc,HSJ func,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar,dvar
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
4,83.08083829571562,47.934485458711166,10.665636657728117,0.5291930291952625,0.26893577564372606,0.156684213743425,33.40755156477462,17.567494535971527,0.046193652484202374,10.304156346622914,0.03680226491924543,0.051468970010187576,2.6629554982641714,0.04170418576291013,0.0418870263476272,17.168983050436925,0.5209744865810677,0.3336649168305357,0.1078016516886926,0.04501432560500973,0.02770406817796811,0.014700390496017235,0.0522631660285775,0.06396689767813157,0.0008199790403438101,23.463457753253522,0.028456283525528647,30.175280479872225,0.018518604234216696,3.495065608888069,0.010239498856677187,0.030272788915869597,0.0026461817779726005,0.010022888644645178,0.030581826979013016,0.01297545314665527,0.11379070444094808,0.517190799044613,0.04471312474692013,0.01806822362689786,0.3956906400782678,0.038293690043637696,0.0298529101794216,1.454627788479307,20.800141826303626,8.9308204661912,10.802380581787567,0.7752120862842204,5.640363281629373,552.3715490066877
